ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
-1,3.897521,2.772526,5.32006,4.447677,-29.40139,0.2791749,-40.48115,17.40535,RIGHT_ACCELERATE
-1,4.276466,2.645098,6.230509,5.374957,-27.88592,0.2791719,-40.70754,17.50838,RIGHT_ACCELERATE
-1,5.647827,2.838795,7.451783,6.524411,-26.53975,0.2791875,-41.06638,17.60214,RIGHT_ACCELERATE
-1,8.33198,3.434839,6.536235,6.296396,-25.18884,0.2791816,-41.61719,17.70031,RIGHT_ACCELERATE
-1,-1,4.239375,5.714039,5.826009,-23.83824,0.2791694,-42.28562,17.80153,LEFT_ACCELERATE
-1,-1,4.893724,5.07921,5.144656,-22.47935,0.2791615,-42.92753,17.90249,LEFT_ACCELERATE
-1,-1,5.468091,4.504346,4.486368,-21.06463,0.2791609,-43.51018,18.00523,LEFT_ACCELERATE
-1,-1,5.984053,3.971935,3.874626,-19.72474,0.2791618,-44.02626,18.10165,LEFT_ACCELERATE
9.176419,-1,6.496078,3.433228,3.300935,-18.25985,0.2791614,-44.53902,18.20586,LEFT_ACCELERATE
9.030248,-1,-1,3.037776,2.818462,-16.91801,0.2791628,-44.95187,18.30016,LEFT_ACCELERATE
8.182253,-1,-1,2.612556,2.386075,-15.44789,0.2791619,-45.348,18.40238,LEFT_ACCELERATE
7.757144,-1,-1,2.236176,1.986048,-13.98446,0.2791623,-45.71154,18.50366,LEFT_ACCELERATE
9.067976,-1,-1,2.018228,1.692383,-12.46597,0.2791658,-45.96725,18.60713,LEFT_ACCELERATE
9.424483,-1,-1,1.840319,1.495983,-11.03949,0.2791667,-46.14718,18.70369,LEFT_ACCELERATE
-1,-1,-1,1.970171,1.479788,-9.517598,0.2791767,-46.21433,18.80615,LEFT_ACCELERATE
-1,2.434403,1.572839,2.711594,2.082844,-8.007998,0.2792024,-46.06047,18.90837,LEFT_ACCELERATE
-1,3.734754,1.966996,6.985366,6.219491,-6.626522,0.2792164,-45.65614,19.00546,LEFT_ACCELERATE
-1,6.29792,2.810464,7.141816,7.30822,-5.298012,0.2792122,-44.97907,19.10614,LEFT_ACCELERATE
-1,9.052926,3.90314,6.022811,6.853689,-4.122483,0.279191,-44.13826,19.20355,RIGHT_ACCELERATE
-1,-1,4.80842,5.169966,5.896163,-2.95383,0.2791634,-43.27346,19.30126,RIGHT_ACCELERATE
-1,9.394421,5.285737,4.682902,4.739102,-1.663774,0.2791804,-42.50819,19.40218,RIGHT_ACCELERATE
-1,8.692206,5.578228,4.522333,3.962784,-0.2361653,0.2791724,-41.86258,19.50751,RIGHT_ACCELERATE
-1,8.436934,5.796069,4.440123,3.574989,1.077121,0.2791636,-41.31995,19.60292,ACCELERATE
-1,8.16409,5.96863,4.510507,3.300416,2.512974,0.2791606,-40.71846,19.70744,ACCELERATE
-1,7.816106,6.037472,4.874543,3.17512,3.889693,0.2791605,-40.13444,19.80783,LEFT_ACCELERATE
-1,7.594335,6.052387,5.265536,3.154015,5.199062,0.2791624,-39.52946,19.90473,LEFT_ACCELERATE
-1,7.62174,6.081435,5.22417,3.122998,6.443073,0.2791733,-38.80408,20.0016,LEFT_ACCELERATE
-1,7.556266,6.133768,5.391789,3.074126,7.640449,0.279173,-37.94368,20.10069,LEFT_ACCELERATE
-1,7.150291,6.102683,7.112012,3.157929,8.907069,0.2791633,-36.99217,20.20706,LEFT_ACCELERATE
-1,6.769619,5.964689,-1,3.371314,10.04594,0.2791629,-36.11411,20.30363,LEFT_ACCELERATE
-1,6.540654,5.757755,-1,3.581694,11.17605,0.2791756,-35.07482,20.4069,LEFT_ACCELERATE
-1,6.578003,5.603823,8.856555,3.668592,12.11712,0.2791999,-33.91186,20.50769,LEFT_ACCELERATE
-1,6.759203,5.569436,7.182349,3.654403,12.85151,0.2791956,-32.63204,20.60706,LEFT_ACCELERATE
-1,7.059309,5.624049,6.157041,3.58177,13.39102,0.2792047,-31.30229,20.7037,LEFT_ACCELERATE
-1,7.72588,5.815115,5.009305,3.400107,13.71104,0.2792113,-29.86725,20.80281,LEFT_ACCELERATE
-1,8.498457,6.143017,4.198711,3.110339,13.8116,0.2791944,-28.38516,20.90283,LEFT_ACCELERATE
-1,8.926733,6.449679,3.786414,2.785686,13.81604,0.2791694,-26.8566,21.00556,RIGHT_ACCELERATE
-1,8.393112,6.531984,4.16037,2.669936,13.93533,0.2791772,-25.38522,21.10485,RIGHT_ACCELERATE
-1,7.607061,6.445962,5.181252,2.882207,14.22166,0.2791751,-23.94016,21.20395,RIGHT_ACCELERATE
-1,7.049395,6.197357,6.137038,3.248238,14.58824,0.2791667,-22.54211,21.30101,ACCELERATE
-1,6.584942,5.82864,6.915015,3.658504,14.98094,0.279161,-21.05006,21.40459,ACCELERATE
-1,6.24293,5.421554,7.356128,4.014844,15.34191,0.2791609,-19.56046,21.50753,LEFT_ACCELERATE
-1,6.292148,5.096346,6.95141,4.200459,15.571,0.2791685,-18.06434,21.60932,LEFT_ACCELERATE
-1,6.378887,4.954712,6.729313,4.289786,15.67782,0.2791656,-16.6643,21.70363,LEFT_ACCELERATE
-1,6.267436,4.848068,6.855896,4.392439,15.78891,0.2791622,-15.06363,21.81136,ACCELERATE
-1,6.130162,4.742565,7.022,4.498076,15.89557,0.2791614,-13.69647,21.90342,ACCELERATE
-1,5.960176,4.611739,7.227746,4.629043,16.02708,0.2791603,-12.1269,22.00916,RIGHT_ACCELERATE
-1,5.625668,4.469863,7.746462,4.800214,16.19301,0.2791622,-10.64489,22.10933,RIGHT_ACCELERATE
-1,5.277333,4.258302,8.287169,5.032875,16.40125,0.2791605,-9.235521,22.20498,ACCELERATE
-1,5.013769,4.046019,8.638051,5.245299,16.61181,0.2791605,-7.802846,22.30219,ACCELERATE
-1,4.735727,3.821426,9.007092,5.469807,16.83266,0.2791596,-6.280334,22.40548,ACCELERATE
-1,4.552491,3.612086,9.111431,5.656219,17.0272,0.2791608,-4.792018,22.50627,LEFT_ACCELERATE
-1,4.69693,3.494155,8.531093,5.718307,17.11213,0.2791663,-3.291526,22.60731,LEFT_ACCELERATE
-1,4.846441,3.491395,8.230259,5.710233,17.1085,0.2791642,-1.818533,22.70622,ACCELERATE
-1,4.85256,3.494499,8.222508,5.707064,17.10633,0.2791614,-0.3799009,22.80281,ACCELERATE
-1,4.841051,3.486772,8.235057,5.714818,17.11491,0.2791609,1.178517,22.90744,ACCELERATE
-1,4.820201,3.472149,8.25713,5.729461,17.12974,0.2791609,2.650434,23.00626,ACCELERATE
-1,4.793513,3.453157,8.285094,5.748465,17.1492,0.2791602,4.144918,23.1066,ACCELERATE
-1,4.76211,3.430668,8.317853,5.770961,17.17187,0.2791605,5.657638,23.20817,ACCELERATE
-1,4.730191,3.407739,8.351072,5.793893,17.19504,0.2791603,7.082572,23.30384,ACCELERATE
-1,4.693466,3.38131,8.389243,5.820323,17.2215,0.2791602,8.627772,23.40759,ACCELERATE
-1,4.658353,3.356014,8.425706,5.84562,17.24658,0.2791606,10.04475,23.50274,ACCELERATE
-1,4.619904,3.328297,8.465611,5.873336,17.27462,0.2791602,11.59557,23.60687,ACCELERATE
-1,4.583541,3.302073,8.503334,5.899557,17.30083,0.2791606,13.02567,23.7029,ACCELERATE
-1,4.544802,3.274129,8.54351,5.9275,17.32895,0.2791609,14.54543,23.80494,ACCELERATE
-1,4.507814,3.247444,8.581862,5.954184,17.35542,0.2791593,15.96856,23.9005,ACCELERATE
-1,4.468246,3.218894,8.622883,5.982731,17.38411,0.2791599,17.50502,24.00367,ACCELERATE
-1,4.43116,3.192134,8.661325,6.009489,17.41067,0.2791686,18.9243,24.10162,NONE
-1,4.393941,3.165285,8.699913,6.036336,17.43748,0.2791747,20.35607,24.20714,NONE
-1,4.361467,3.14186,8.733582,6.059759,17.46049,0.2791777,21.58319,24.30377,NONE
-1,4.330087,3.119225,8.766115,6.082392,17.48312,0.2791811,22.79046,24.40549,NONE
-1,4.302041,3.098995,8.795191,6.10262,17.50325,0.2791833,23.86373,24.5025,NONE
-1,4.273949,3.078733,8.824314,6.122881,17.52341,0.2791862,24.93942,24.60726,NONE
-1,4.250035,3.061486,8.849105,6.140128,17.54055,0.2791889,25.85427,24.7035,NONE
-1,4.227706,3.04538,8.872253,6.156231,17.55667,0.2791919,26.71464,24.8014,NONE
-1,4.205189,3.029142,8.895596,6.172469,17.57317,0.279194,27.59607,24.91098,NONE
-1,4.187251,3.016206,8.914191,6.185404,17.58592,0.2791971,28.27732,25.00368,NONE
-1,4.169698,3.003548,8.93239,6.198061,17.5981,0.2791983,28.92819,25.10063,NONE
-1,4.153684,2.992,8.948995,6.209608,17.60949,0.2792004,29.53708,25.20089,NONE
-1,4.139483,2.981762,8.96372,6.219846,17.61972,0.2792015,30.08462,25.30149,NONE
-1,4.125964,2.972017,8.978358,6.22959,17.62963,0.27499,30.61457,25.41177,NONE
-1,4.116116,2.964918,9.000653,6.236688,17.63679,0.2752177,30.99731,25.5025,NONE
-1,4.105796,2.95748,9.024011,6.244126,17.64358,0.275578,31.36074,25.60127,NONE
-1,4.097049,2.951177,9.060818,6.250429,17.64978,0.275708,31.69226,25.7077,NONE
-1,4.090737,2.94663,9.091856,6.254977,17.65452,0.275736,31.94552,25.80608,NONE
-1,4.085122,2.942585,9.119463,6.259021,17.65822,0.275743,32.1435,25.90125,NONE
-1,6.521043,4.61109,6.489725,4.588912,15.98893,0.2756149,3.105009,0.3733333,NONE
-1,6.52091,4.611073,6.489857,4.588929,15.98893,0.2756841,3.105008,0.407409,NONE
-1,6.520908,4.611071,6.489859,4.588931,15.98893,0.2757024,3.105008,0.4214746,NONE
-1,6.520907,4.611071,6.489859,4.588931,15.98893,0.2757086,3.105008,0.4283019,NONE
-1,6.520902,4.611067,6.489864,4.588934,15.98893,0.2757426,3.105007,0.5011284,NONE
-1,6.520895,4.611062,6.489871,4.588939,15.98894,0.2757463,3.105017,0.6078331,NONE
-1,6.520889,4.611057,6.489878,4.588944,15.98894,0.2757442,3.105018,0.7004561,NONE
-1,6.520884,4.611053,6.489883,4.588948,15.98895,0.2757449,3.10503,0.8013289,NONE
-1,6.520876,4.611048,6.489892,4.588953,15.98895,0.2757445,3.10505,0.9016684,NONE
-1,6.520871,4.611044,6.489897,4.588957,15.98896,0.2757442,3.105067,1.002361,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105086,1.101996,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757441,3.105102,1.20391,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105121,1.30679,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105138,1.406247,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105154,1.506167,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757446,3.105173,1.606677,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.10519,1.705567,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757442,3.105206,1.804577,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105226,1.905515,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757441,3.105242,2.006177,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757447,3.105259,2.101538,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105277,2.202694,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757442,3.105295,2.300074,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757445,3.105311,2.40365,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105331,2.506345,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757441,3.105345,2.603031,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757442,3.105364,2.706141,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757439,3.105381,2.802231,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.275744,3.105396,2.903756,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757444,3.105415,3.00064,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757442,3.105432,3.10313,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757439,3.105447,3.201293,NONE
-1,6.520868,4.611042,6.489899,4.588959,15.98896,0.2757447,3.105468,3.304641,NONE
-1,6.520871,4.611042,6.489896,4.588959,15.98896,0.2757395,3.11263,3.401617,ACCELERATE
-1,6.52092,4.611033,6.489846,4.588968,15.98897,0.2757111,3.241136,3.504654,ACCELERATE
-1,6.520984,4.611025,6.489783,4.588976,15.98898,0.2757004,3.505322,3.603019,ACCELERATE
-1,6.521063,4.61102,6.489705,4.588981,15.98898,0.275696,3.923002,3.705959,ACCELERATE
-1,6.521181,4.611042,6.489587,4.588959,15.98896,0.2773753,4.41738,3.800227,ACCELERATE
-1,6.521502,4.611105,6.489266,4.588896,15.98889,0.2803904,5.074408,3.90326,ACCELERATE
-1,6.521614,4.611167,6.489155,4.588834,15.98883,0.2787229,5.822371,4.00228,ACCELERATE
-1,6.5218,4.611236,6.488971,4.588766,15.98876,0.2793395,6.71046,4.105649,ACCELERATE
-1,6.52198,4.611311,6.488791,4.58869,15.98868,0.2790167,7.615594,4.200819,ACCELERATE
-1,6.522207,4.6114,6.488565,4.588602,15.98859,0.2792514,8.640512,4.300168,ACCELERATE
-1,6.522471,4.611513,6.488301,4.588488,15.98848,0.2791409,9.801321,4.40498,ACCELERATE
-1,6.52275,4.611637,6.488022,4.588364,15.98835,0.2791814,10.94213,4.502219,ACCELERATE
-1,6.523079,4.611794,6.487695,4.588208,15.98819,0.2791596,12.25495,4.608771,ACCELERATE
-1,6.523427,4.611965,6.487347,4.588036,15.98802,0.279165,13.46743,4.703303,ACCELERATE
-1,6.523818,4.612165,6.486957,4.587836,15.98782,0.2791581,14.80307,4.804048,ACCELERATE
-1,6.52423,4.612383,6.486545,4.587618,15.9876,0.2791611,16.12656,4.901094,ACCELERATE
-1,6.524696,4.612635,6.48608,4.587367,15.98735,0.2791592,17.52694,5.001347,ACCELERATE
-1,6.525213,4.61292,6.485565,4.587081,15.98706,0.2791583,18.99684,5.104403,ACCELERATE
-1,6.525746,4.613221,6.485033,4.586782,15.98676,0.2791583,20.44302,5.204036,ACCELERATE
-1,6.526316,4.613547,6.484464,4.586455,15.98643,0.2791589,21.87611,5.301353,ACCELERATE
-1,6.526963,4.613923,6.483816,4.586078,15.98605,0.2791584,23.45001,5.407129,ACCELERATE
-1,6.527607,4.614303,6.483175,4.585699,15.98567,0.2791597,24.90462,5.504787,ACCELERATE
-1,6.528277,4.614703,6.482507,4.585299,15.98527,0.2791606,26.34912,5.601764,ACCELERATE
-1,6.52897,4.61512,6.481815,4.584882,15.98484,0.2791596,27.8142,5.700122,ACCELERATE
-1,6.529771,4.615607,6.481015,4.584395,15.98436,0.2791602,29.38028,5.80526,ACCELERATE
-1,6.530524,4.616067,6.480263,4.583935,15.9839,0.27916,30.81119,5.901325,ACCELERATE
-1,6.531383,4.616596,6.479406,4.583406,15.98337,0.2791602,32.37298,6.006176,ACCELERATE
-1,6.492851,4.617111,6.544211,4.582891,15.98285,0.27916,33.81731,6.10314,ACCELERATE
-1,6.416224,4.622823,6.694432,4.577529,15.97585,0.27916,35.2673,6.200491,LEFT_ACCELERATE
-1,6.61846,4.720428,6.445876,4.502204,15.87653,0.2791676,36.8549,6.307417,LEFT_ACCELERATE
-1,7.198976,4.962495,5.741099,4.323278,15.62025,0.2791871,38.23445,6.401858,LEFT_ACCELERATE
-1,8.367584,5.436767,4.74051,4.02154,15.11141,0.2792113,39.63783,6.502489,LEFT_ACCELERATE
-1,9.983345,6.159341,3.749362,3.586647,14.36626,0.2792159,40.88414,6.600464,LEFT_ACCELERATE
-1,-1,7.120969,2.763466,2.893832,13.35517,0.2792019,42.0506,6.70459,LEFT_ACCELERATE
-1,-1,8.009706,1.891843,2.03673,12.27157,0.2791852,43.0389,6.803229,LEFT_ACCELERATE
3.436427,-1,8.647719,1.109485,1.130074,11.12984,0.2791696,44.02652,6.904647,RIGHT_ACCELERATE
-1,-1,8.600136,0.8197355,0.6183398,10.20886,0.2790465,45.17359,7.006532,RIGHT_ACCELERATE
-1,9.505427,8.570211,1.332269,0.7212645,9.601283,0.2792214,46.4794,7.1064,RIGHT_ACCELERATE
-1,8.731618,8.366616,2.929005,1.134673,9.096832,0.2791348,47.83479,7.205178,ACCELERATE
-1,8.0017,8.033147,-1,1.736552,8.5996,0.2791826,49.18607,7.302294,LEFT_ACCELERATE
-1,7.261408,7.503985,-1,2.506156,8.02671,0.2791517,50.59008,7.404178,LEFT_ACCELERATE
-1,6.684344,6.885881,-1,3.165413,7.354836,0.2791889,51.85274,7.500406,LEFT_ACCELERATE
-1,6.2515,6.22986,-1,3.648179,6.456276,0.2791995,53.05748,7.601676,LEFT_ACCELERATE
-1,6.007039,5.715888,-1,3.935236,5.339099,0.2792059,54.09185,7.704291,LEFT_ACCELERATE
-1,5.787538,5.376002,-1,4.192175,4.106151,0.2791887,54.94775,7.805294,LEFT_ACCELERATE
-1,5.515779,5.09392,-1,4.465471,2.826306,0.2791817,55.68466,7.904574,LEFT_ACCELERATE
-1,5.459617,4.831562,-1,4.593986,1.51174,0.2791981,56.24554,8.000792,LEFT_ACCELERATE
-1,5.632211,4.697712,8.961997,4.602767,0.02355967,0.2791988,56.61687,8.104111,LEFT_ACCELERATE
-1,5.732244,4.706865,-1,-1,-1.394187,0.2791854,56.79662,8.200224,LEFT_ACCELERATE
-1,4.624157,3.773679,-1,-1,-2.922955,0.2791705,56.92167,8.303241,LEFT_ACCELERATE
-1,4.608637,3.75759,-1,-1,-4.419279,0.2791647,57.06876,8.40421,ACCELERATE
-1,4.624853,3.772534,-1,-1,-5.910638,0.2791612,57.24488,8.505039,LEFT_ACCELERATE
-1,3.699389,2.928317,-1,-1,-7.369512,0.2791605,57.39634,8.603544,LEFT_ACCELERATE
-1,1.125491,0.8227538,-1,-1,-8.852203,0.279171,57.41965,8.703284,LEFT_ACCELERATE
-1,1.492791,1.103262,-1,-1,-10.2998,0.2791712,57.30945,8.800835,LEFT_ACCELERATE
-1,1.871278,1.398635,-1,-1,-11.80639,0.2791647,57.16787,8.902441,ACCELERATE
-1,1.865453,1.39394,-1,-1,-13.33174,0.279162,57.04664,9.005175,ACCELERATE
-1,1.858518,1.388442,-1,-1,-14.81806,0.2791606,56.94301,9.105204,ACCELERATE
-1,1.853908,1.384797,-1,-1,-16.23037,0.2791604,56.853,9.200212,ACCELERATE
-1,1.851014,1.382511,-1,-1,-17.73647,0.2791606,56.76301,9.301505,ACCELERATE
